size	encoders	mean_jsd	similarity	mean_jsd_weighted	similarity_weighted	accuracy	n_correct	kappa
4	gemma,granite,haiku,opus	0.1113576042479713	0.839344936586176	0.06135325078207778	0.9114859693542795	0.417910447761194	28	0.3150720838794233
4	bol,gemma,gpt_oss_20b,opus	0.11149185209976187	0.8391512578761477	0.07234510677420167	0.8956280732242767	0.3880597014925373	26	0.30012738853503196
4	bol,gemma,granite,ministral	0.1116257513534806	0.838958082086829	0.07989747425987816	0.8847323101057202	0.3880597014925373	26	0.3015509788965166
4	gemma,ministral,opus,qwen	0.11185032601905179	0.8386340893305002	0.05289885663126084	0.9236830818693837	0.34328358208955223	23	0.23922580645161295
3	gemma,gpt_oss_20b,ministral	0.11224245890100792	0.8380683611663325	0.05589149252912338	0.9193656209003511	0.3283582089552239	22	0.2351598173515982
4	gemma,gpt_oss_20b,opus,qwen	0.1125464945823829	0.8376297303965596	0.05563339351305737	0.919737979070888	0.373134328358209	25	0.27474226804123714
5	bol,gemma,granite,haiku,opus	0.11279328556651276	0.8372736862676193	0.07442990332512332	0.8926203475789996	0.3880597014925373	26	0.2888946414703598
4	gpt_oss_20b,granite,ministral,opus	0.11302494139693743	0.8369394775498726	0.06204961354274985	0.9104813302527981	0.31343283582089554	21	0.19739583333333333
2	gemma,ministral	0.1130302547232188	0.8369318120403959	0.05709719131226716	0.9176261652451038	0.2835820895522388	19	0.1755960010253781
6	bol,gemma,gpt_oss_20b,granite,haiku,ministral	0.11326943819494932	0.8365867432318677	0.06827183695505873	0.9015045593925569	0.373134328358209	25	0.27343144848954304
7	bol,gemma,granite,haiku,ministral,opus,qwen	0.11331525687489467	0.8365206408495305	0.0638064501609572	0.9079467507760582	0.40298507462686567	27	0.3049792531120332
5	gemma,gpt_oss_20b,granite,haiku,ministral	0.11331671387529986	0.8365185388422713	0.057664899058514546	0.9168071360949184	0.3880597014925373	26	0.28444907528002095
4	bol,granite,ministral,opus	0.11352206118269564	0.8362222853002315	0.07664894964603042	0.8894189404563241	0.373134328358209	25	0.27846153846153865
2	ministral,opus	0.11357598332324935	0.8361444920954606	0.05611323828824845	0.9190457093933233	0.34328358208955223	23	0.2290794979079499
5	bol,gpt_oss_20b,granite,ministral,opus	0.11366443077110927	0.8360168894010538	0.07278278595520207	0.894996635640347	0.373134328358209	25	0.279754287176862
4	gemma,granite,haiku,ministral	0.11369031700286827	0.8359795434628677	0.058401345167586646	0.9157446689454781	0.3880597014925373	26	0.2837027379400261
4	gemma,gpt_oss_20b,granite,qwen	0.11369307887604542	0.8359755589221315	0.06332200495930866	0.9086456574660591	0.3582089552238806	24	0.26071336925840394
4	gemma,gpt_oss_20b,granite,haiku	0.11381437706193402	0.8358005626308812	0.06239393965911134	0.9099845726722748	0.3880597014925373	26	0.28126635269492406
8	bol,gemma,gpt_oss_20b,granite,haiku,ministral,opus,qwen	0.11397908489210336	0.8355629394611003	0.06360877306234285	0.9082319385459265	0.40298507462686567	27	0.3053395541731466
6	gemma,granite,haiku,ministral,opus,qwen	0.11399202642249362	0.8355442687793848	0.055754855682196236	0.9195627462018157	0.3880597014925373	26	0.2846354166666666
5	bol,gemma,granite,haiku,ministral	0.11399657880853485	0.8355377010746189	0.0721132745220573	0.8959625364647635	0.3880597014925373	26	0.28963020429273334
6	bol,gemma,granite,haiku,opus,qwen	0.1140216042203113	0.8355015970371528	0.06745819135253507	0.9026784018683589	0.3880597014925373	26	0.2894464562855664
7	bol,gemma,gpt_oss_20b,granite,haiku,opus,qwen	0.11403987301839462	0.835475240732755	0.06598212469306326	0.9048079159180005	0.373134328358209	25	0.2724922440537746
5	bol,gemma,gpt_oss_20b,granite,qwen	0.11405054554441615	0.8354598435323899	0.0754348607330006	0.8911705005103504	0.3880597014925373	26	0.30066191446028523
4	bol,gpt_oss_20b,granite,opus	0.11412605639309233	0.8353509044054716	0.0797682701662014	0.8849187122109302	0.3880597014925373	26	0.29419321685508737
5	gemma,gpt_oss_20b,ministral,opus,qwen	0.11427905363511032	0.8351301760431424	0.05596582213284294	0.9192583859496737	0.3283582089552239	22	0.22233685839566664
5	bol,gemma,ministral,opus,qwen	0.11433701381201816	0.8350465571833485	0.06631767671387007	0.9043238166816222	0.3582089552238806	24	0.26748029494024905
5	gemma,granite,haiku,opus,qwen	0.11440019512902103	0.8349554058106317	0.0574973573506585	0.9170488476859844	0.40298507462686567	27	0.2991631799163179
5	bol,gemma,gpt_oss_20b,granite,haiku	0.11440583463103994	0.8349472697290359	0.07561325599300975	0.8909131305534171	0.373134328358209	25	0.27623456790123446
6	gemma,gpt_oss_20b,granite,haiku,opus,qwen	0.11459591415989198	0.8346730429353865	0.05800196811551303	0.9163208482379496	0.40298507462686567	27	0.30007834943849565
5	bol,gemma,granite,ministral,qwen	0.11463561516725543	0.834615766488945	0.07424332032379412	0.8928895299497315	0.373134328358209	25	0.2846975088967971
6	bol,gemma,gpt_oss_20b,granite,ministral,qwen	0.11471727496076857	0.8344979563098035	0.07128170128491745	0.8971622430501212	0.373134328358209	25	0.2872340425531914
4	gemma,haiku,ministral,opus	0.11476578627970667	0.8344279692705445	0.05314708461643071	0.9233249645861693	0.3582089552238806	24	0.248565466875326
3	gemma,granite,qwen	0.11477220951505249	0.8344187025007647	0.0660500131543963	0.9047099735715016	0.34328358208955223	23	0.24429633427326325
7	gemma,gpt_oss_20b,granite,haiku,ministral,opus,qwen	0.11484880597601832	0.8343081971663796	0.057082223005770254	0.9176477599466574	0.3880597014925373	26	0.2846354166666666
5	gemma,gpt_oss_20b,haiku,ministral,opus	0.11492291310747951	0.834201283175326	0.054101210259451714	0.9219484522525979	0.34328358208955223	23	0.23388773388773387
1	opus	0.11497923203411299	0.8341200321391637	0.06489123062977498	0.9063817433732416	0.43283582089552236	29	0.331933875623196
5	bol,gemma,gpt_oss_20b,opus,qwen	0.11515579382789075	0.8338653073148701	0.06888934254856416	0.9006136871350854	0.373134328358209	25	0.2852425704851409
6	bol,gemma,gpt_oss_20b,ministral,opus,qwen	0.11517659965114722	0.8338352908568364	0.06578117329167361	0.905097827508245	0.3582089552238806	24	0.26748029494024905
4	bol,gemma,opus,qwen	0.11539917379050516	0.8335141842497545	0.07177241146288194	0.896454297909858	0.3582089552238806	24	0.26692111959287523
4	bol,gemma,granite,qwen	0.1154914797964531	0.8333810148327292	0.08247782358694102	0.8810096529278054	0.3880597014925373	26	0.30243778567800905
4	gemma,granite,ministral,qwen	0.1154993148348378	0.8333697112617064	0.06273753783217394	0.909488865291939	0.3283582089552239	22	0.22052740434332996
6	bol,gemma,gpt_oss_20b,haiku,ministral,opus	0.11569967174060844	0.8330806573473433	0.06467296923555978	0.9066966280042934	0.3582089552238806	24	0.25842985842985833
5	gemma,gpt_oss_20b,granite,ministral,qwen	0.11577207900386347	0.8329761957477209	0.06259664716955057	0.9096921275522132	0.3582089552238806	24	0.25842985842985844
2	gpt_oss_20b,opus	0.11645961759281984	0.8319842872350137	0.06175161378658216	0.9109112530232074	0.3880597014925373	26	0.28295484207778654
5	bol,gemma,haiku,ministral,opus	0.11648595732365798	0.8319462870359552	0.06686653929049863	0.9035319753641906	0.3582089552238806	24	0.25957337445386786
4	gemma,gpt_oss_20b,haiku,opus	0.11667888830610028	0.8316679464643518	0.05871531978411603	0.9152916993232462	0.34328358208955223	23	0.23088964257761535
4	bol,gemma,gpt_oss_20b,ministral	0.11722258559939536	0.8308835570755703	0.07541366951548649	0.8912010729747685	0.3582089552238806	24	0.27192317412180933
7	bol,gemma,gpt_oss_20b,granite,haiku,ministral,qwen	0.11755975979117735	0.8303971175411706	0.06878387665265238	0.9007658422601003	0.373134328358209	25	0.2724922440537746
6	bol,gemma,granite,haiku,ministral,qwen	0.11756858182807799	0.8303843900322836	0.07028533036644523	0.898599702433087	0.3880597014925373	26	0.2887105126877265
6	bol,gpt_oss_20b,granite,haiku,ministral,opus	0.1178883619499735	0.82992304483625	0.07057295791891861	0.8981847435895106	0.40298507462686567	27	0.30767243606303285
6	bol,gemma,gpt_oss_20b,granite,haiku,qwen	0.11795288344628754	0.8298299599934871	0.07223806859158871	0.8957824966795181	0.3880597014925373	26	0.29127966976264197
5	bol,gemma,gpt_oss_20b,haiku,opus	0.11802606618604074	0.8297243796177665	0.0715019596925197	0.8968444773377593	0.3582089552238806	24	0.25823892893923794
3	gpt_oss_20b,ministral,opus	0.11834003249528295	0.8292714219804165	0.061288138293653684	0.9115799068184288	0.34328358208955223	23	0.235080435910742
3	bol,gemma,opus	0.11844929471766973	0.8291137899140226	0.08865120800748875	0.87210334183878	0.373134328358209	25	0.2845156369183829
5	bol,granite,haiku,ministral,opus	0.11846965837745128	0.8290844113630413	0.07310401922847952	0.8945331939900212	0.3880597014925373	26	0.28907867494824013
5	bol,granite,ministral,opus,qwen	0.11858036813996892	0.8289246909376792	0.07621827380584352	0.8900402743551924	0.3582089552238806	24	0.2637362637362638
3	granite,opus,qwen	0.11880327473158303	0.8286031047033761	0.06700801561601401	0.9033278681709663	0.34328358208955223	23	0.22705820660723652
5	bol,gpt_oss_20b,granite,opus,qwen	0.11882708152601262	0.8285687587591131	0.07741348819517994	0.8883159444828976	0.373134328358209	25	0.2773497688751926
5	gpt_oss_20b,granite,haiku,ministral,opus	0.11882885910996323	0.8285661942475627	0.061475156215581535	0.9113100969899062	0.3880597014925373	26	0.2791918131723957
4	granite,haiku,ministral,opus	0.1189223099500469	0.8284313731840071	0.06089759878417493	0.912143336232025	0.40298507462686567	27	0.29640325544762414
5	bol,gemma,granite,haiku,qwen	0.11903211666833949	0.8282729555760701	0.07592925973500204	0.8904572335219425	0.373134328358209	25	0.2730560578661845
6	bol,gpt_oss_20b,granite,ministral,opus,qwen	0.11907859692234174	0.8282058987441218	0.07445284456866823	0.8925872503607055	0.3582089552238806	24	0.26411238825031924
4	bol,gemma,granite,haiku	0.11913186821704992	0.8281290445114246	0.08810255313872362	0.8728948834971071	0.373134328358209	25	0.2730560578661845
6	gemma,gpt_oss_20b,granite,haiku,ministral,qwen	0.11919167137727235	0.8280427667887422	0.061311339248501844	0.9115464349159255	0.3880597014925373	26	0.2859370938393554
3	bol,granite,opus	0.1192461342024888	0.8279641935408896	0.0942617831167799	0.8640089929520707	0.34328358208955223	23	0.24699872286079183
4	bol,granite,opus,qwen	0.1192467718732118	0.8279632735764998	0.08133635789109261	0.8826564398265507	0.3582089552238806	24	0.2620389344262296
5	gemma,granite,haiku,ministral,qwen	0.11931798813402093	0.8278605302301998	0.06089561137558715	0.9121462034565389	0.3880597014925373	26	0.28612266112266105
7	bol,gemma,gpt_oss_20b,haiku,ministral,opus,qwen	0.11934543146543805	0.8278209378720589	0.06574029359968603	0.9051568044371485	0.3582089552238806	24	0.25842985842985833
3	gemma,granite,haiku	0.1193504035218367	0.8278137647109495	0.07219732945498415	0.8958412708298676	0.3880597014925373	26	0.27938090241343116
5	gemma,gpt_oss_20b,granite,haiku,qwen	0.11936230997250488	0.8277965873336159	0.0628409985020266	0.9093396030966154	0.3880597014925373	26	0.282580308174458
6	bol,gemma,haiku,ministral,opus,qwen	0.11942075969372992	0.8277122622106632	0.06625382470941343	0.9044159356518026	0.3582089552238806	24	0.25842985842985833
5	bol,gpt_oss_20b,granite,haiku,opus	0.1195741270868651	0.827490999833153	0.07650206824806022	0.8896308455207745	0.40298507462686567	27	0.3091002835782417
4	gpt_oss_20b,granite,opus,qwen	0.1196686148690323	0.8273546827783959	0.06775266389179158	0.9022535677962955	0.3283582089552239	22	0.208453662378577
5	gemma,haiku,ministral,opus,qwen	0.1199669492572027	0.8269242772360558	0.056704945588527296	0.9181920562055532	0.3582089552238806	24	0.25013014055179594
4	gpt_oss_20b,granite,haiku,opus	0.12002485975429851	0.8268407300490802	0.06469062042460968	0.9066711627213853	0.40298507462686567	27	0.29492238884504085
4	granite,ministral,opus,qwen	0.12016878162133271	0.8266330946852345	0.06737389532273087	0.9028000153325241	0.31343283582089554	21	0.1953002610966057
6	gemma,gpt_oss_20b,haiku,ministral,opus,qwen	0.12018807539878208	0.8266052596481883	0.05815902814392619	0.9160942585138361	0.3582089552238806	24	0.25013014055179594
6	bol,gemma,gpt_oss_20b,haiku,opus,qwen	0.12055927227719693	0.8260697357525058	0.06901077416124517	0.9004384983496634	0.3582089552238806	24	0.25709128416709637
4	gemma,gpt_oss_20b,haiku,ministral	0.12057478043707034	0.826047362207163	0.05861396650220564	0.9154379212004361	0.31343283582089554	21	0.20258732212160402
3	gemma,gpt_oss_20b,qwen	0.12082216467678546	0.8256904621913319	0.06407028156610749	0.9075661225162172	0.3283582089552239	22	0.24360260913196186
4	gemma,granite,haiku,qwen	0.12089334922371746	0.8255877645984853	0.0640357137955469	0.9076159932673795	0.40298507462686567	27	0.29621848739495804
5	bol,gemma,gpt_oss_20b,haiku,ministral	0.1209570602897687	0.8254958489594433	0.07186654337834708	0.8963184942622271	0.3283582089552239	22	0.22870299309286268
5	gpt_oss_20b,granite,ministral,opus,qwen	0.12113683705395874	0.8252364859132792	0.06807356091103428	0.9017906112579981	0.3283582089552239	22	0.21545667447306782
3	gemma,haiku,opus	0.12114046500817378	0.8252312518817246	0.06522150021928134	0.9059052650743044	0.3582089552238806	24	0.24679738562091502
5	gemma,gpt_oss_20b,haiku,opus,qwen	0.12118158235563578	0.8251719320884467	0.059747333514450385	0.9138028182323634	0.3582089552238806	24	0.24758422564638283
3	bol,gemma,gpt_oss_20b	0.12135468472591447	0.8249221981572795	0.09100458685253184	0.8687081338497034	0.373134328358209	25	0.2872340425531914
4	bol,gpt_oss_20b,ministral,opus	0.12146648449728967	0.8247609051815441	0.07710867381789124	0.8887556986734036	0.29850746268656714	20	0.20177439797211671
5	bol,gemma,haiku,opus,qwen	0.12183908013748408	0.8242233632991787	0.07133019128390605	0.8970922867690476	0.3582089552238806	24	0.2578567748583205
4	gemma,gpt_oss_20b,ministral,qwen	0.12185546892521693	0.8241997192763904	0.06311606080947299	0.9089427720697271	0.31343283582089554	21	0.2169715447154471
5	bol,gemma,gpt_oss_20b,ministral,qwen	0.12191175494753817	0.8241185157111162	0.07494302133130806	0.891880074776086	0.34328358208955223	23	0.2564943253467844
7	bol,gpt_oss_20b,granite,haiku,ministral,opus,qwen	0.12197545703348375	0.8240266130276281	0.07200593408516608	0.8961173959807534	0.3880597014925373	26	0.29054752066115697
3	gemma,ministral,qwen	0.12201746917776075	0.8239660023154226	0.06226729091489224	0.9101672881874946	0.26865671641791045	18	0.16399286987522277
6	bol,granite,haiku,ministral,opus,qwen	0.12216714299736055	0.823750068638135	0.07314814560998563	0.89446953307825	0.3880597014925373	26	0.2894464562855664
4	gemma,haiku,opus,qwen	0.12228943749310744	0.823573634975593	0.05958322551604742	0.9140395760278297	0.3582089552238806	24	0.24817327766179542
4	bol,gpt_oss_20b,granite,ministral	0.12249434818034827	0.8232780113432856	0.08726328366468303	0.8741056934052749	0.2835820895522388	19	0.18972033257747534
2	gemma,granite	0.12264090552400125	0.8230665737903915	0.09700988516611939	0.8600443197536317	0.3582089552238806	24	0.25842985842985833
3	bol,gemma,ministral	0.12271597053651687	0.8229582778690909	0.08709474576645188	0.8743488421952548	0.34328358208955223	23	0.2546144121365359
3	bol,gemma,granite	0.12283593285809144	0.8227852088226618	0.11296185688107058	0.8370304892680707	0.3880597014925373	26	0.29959204487506375
3	gemma,haiku,ministral	0.12284069536729578	0.8227783379742505	0.05952915332318891	0.9141175857123166	0.31343283582089554	21	0.19968839262529214
4	bol,gemma,haiku,opus	0.12284869774548073	0.8227667929829278	0.08092624626443119	0.8832481058365461	0.3582089552238806	24	0.2578567748583205
6	bol,gpt_oss_20b,granite,haiku,opus,qwen	0.12292611180445966	0.8226551081039438	0.07495264938847392	0.8918661844257595	0.3880597014925373	26	0.2909137842023748
2	gemma,qwen	0.12306174667849196	0.8224594283438058	0.06652982841243821	0.9040177464781818	0.29850746268656714	20	0.2105790925043871
4	bol,gemma,gpt_oss_20b,qwen	0.12320621890677301	0.8222509989765185	0.08114058340964525	0.8829388827000675	0.373134328358209	25	0.288855193328279
3	bol,ministral,opus	0.12332319045430727	0.8220822447049657	0.08303334090892575	0.8802082108422501	0.2835820895522388	19	0.18251143873919673
4	bol,gemma,ministral,qwen	0.12351214031718032	0.8218096476748221	0.07925794170072854	0.8856549605572923	0.34328358208955223	23	0.25499115491533997
4	bol,granite,haiku,opus	0.1236241117371384	0.8216481070625273	0.08526209374777731	0.8769928001742717	0.417910447761194	28	0.324980625161457
5	bol,gpt_oss_20b,granite,haiku,ministral	0.12378344692168354	0.821418234981945	0.07928193844124491	0.8856203405787519	0.373134328358209	25	0.27790608160123176
4	bol,gemma,haiku,ministral	0.12391797382637959	0.8212241536836737	0.07735853163593746	0.8883952300383811	0.3283582089552239	22	0.22771516393442615
3	granite,haiku,opus	0.12417536171393559	0.8208528214547118	0.06968107972069322	0.8994714518431673	0.40298507462686567	27	0.2958486600105097
5	bol,granite,haiku,opus,qwen	0.12420450675315683	0.8208107740511609	0.07771208031005568	0.8878851671195178	0.3880597014925373	26	0.2907306997159824
3	gemma,gpt_oss_20b,haiku	0.1243251216653403	0.8206367635154965	0.06601224265094972	0.9047644648895159	0.29850746268656714	20	0.1816528066528067
6	gpt_oss_20b,granite,haiku,ministral,opus,qwen	0.12437260663838233	0.8205682571803721	0.06595329821048879	0.9048495037414569	0.3880597014925373	26	0.2780551905387648
6	bol,gemma,gpt_oss_20b,haiku,ministral,qwen	0.12461161800595802	0.8202234366656544	0.07219875502269069	0.895839214170407	0.34328358208955223	23	0.2446835767358443
5	granite,haiku,ministral,opus,qwen	0.12468729768324995	0.8201142539705294	0.06537724339448737	0.9056805751677823	0.3880597014925373	26	0.27994757536041937
2	gpt_oss_20b,granite	0.12483361121986426	0.819903168156841	0.08277939374880545	0.8805745791508035	0.2537313432835821	17	0.14278403275332652
4	bol,gemma,gpt_oss_20b,haiku	0.12500348509373035	0.8196580919614378	0.08232982573214487	0.881223168698982	0.34328358208955223	23	0.24390869453706066
3	bol,gpt_oss_20b,opus	0.1250580129727749	0.81957942486075	0.08738542790903808	0.8739294765096708	0.31343283582089554	21	0.21895590471363413
5	gpt_oss_20b,granite,haiku,opus,qwen	0.12526101965838038	0.8192865481221596	0.06707081931958166	0.9032372615792799	0.40298507462686567	27	0.2967725006559958
3	gpt_oss_20b,granite,ministral	0.12551359955481034	0.8189221523581519	0.07674928407686744	0.8892741884705251	0.2537313432835821	17	0.14212548015364912
3	bol,gpt_oss_20b,granite	0.12557733546648442	0.8188302008744532	0.10164991669438671	0.853350169278232	0.3283582089552239	22	0.23496574473483878
5	bol,gpt_oss_20b,haiku,ministral,opus	0.1259959511549905	0.8182262660966071	0.07471919368021632	0.8922029898183299	0.34328358208955223	23	0.2446835767358443
5	bol,gemma,haiku,ministral,qwen	0.12602030632347427	0.8181911290158156	0.074583664460003	0.8923985171522273	0.34328358208955223	23	0.2446835767358443
4	gpt_oss_20b,granite,haiku,ministral	0.12622496493323773	0.8178958690544347	0.06852381414284058	0.9011410331533269	0.3582089552238806	24	0.24620617477760331
5	gemma,gpt_oss_20b,haiku,ministral,qwen	0.1263783335390931	0.817674604927339	0.06331514972027645	0.9086555474854149	0.31343283582089554	21	0.20176120176120182
4	bol,granite,haiku,ministral	0.1266070302903345	0.8173446652584556	0.08552441463802744	0.8766143511267863	0.373134328358209	25	0.2782764811490125
5	bol,gpt_oss_20b,ministral,opus,qwen	0.1266540070432766	0.817276892129949	0.07914456529981512	0.885818528128644	0.31343283582089554	21	0.21875792141951833
5	bol,gemma,gpt_oss_20b,haiku,qwen	0.12686539328059698	0.8169719262536547	0.0772685596688617	0.8885250321491003	0.3582089552238806	24	0.25919259449730003
4	bol,gpt_oss_20b,granite,haiku	0.12687808262166753	0.8169536194042201	0.08843382855579728	0.8724169540957265	0.373134328358209	25	0.27623456790123446
4	granite,haiku,opus,qwen	0.1269023050611886	0.8169186738108448	0.06737475678271017	0.902798772508484	0.40298507462686567	27	0.2958486600105097
4	gpt_oss_20b,haiku,ministral,opus	0.12699820143692234	0.8167803245851345	0.06353867147905676	0.9083330737524918	0.3582089552238806	24	0.248565466875326
5	bol,gpt_oss_20b,granite,ministral,qwen	0.12748209146778117	0.8160822188372789	0.08673705989665942	0.8748648738258005	0.31343283582089554	21	0.2219136581671295
4	bol,ministral,opus,qwen	0.12756431763759282	0.8159635915498603	0.08237317307489184	0.8811606317025653	0.26865671641791045	18	0.16632808532249888
3	ministral,opus,qwen	0.1276121127482307	0.8158946377807643	0.07000120597608696	0.8990096072820525	0.373134328358209	25	0.2652741514360313
4	gemma,haiku,ministral,qwen	0.12790687553320773	0.8154693849726393	0.06311577134165468	0.9089431896835131	0.31343283582089554	21	0.20176120176120171
6	bol,gpt_oss_20b,granite,haiku,ministral,qwen	0.12798355727722596	0.8153587566008175	0.08003376688229917	0.8845356814152436	0.3582089552238806	24	0.2603337612323492
2	opus,qwen	0.1280055499169678	0.8153270279285258	0.06937829213169774	0.8999082819962538	0.43283582089552236	29	0.3373243102550755
4	gpt_oss_20b,ministral,opus,qwen	0.1281832662855261	0.815070637404922	0.07074910576696189	0.8979306159626753	0.34328358208955223	23	0.23328998699609882
3	bol,gemma,qwen	0.12824440471897122	0.814982433290183	0.09212935279383903	0.8670854396040186	0.34328358208955223	23	0.2523459294953082
3	gpt_oss_20b,opus,qwen	0.12824620006076715	0.8149798431594774	0.07071250100995759	0.8979834254640784	0.3880597014925373	26	0.28667878473123853
3	bol,granite,ministral	0.12840492769933787	0.8147508475824594	0.10120378701723176	0.8539937983510568	0.2537313432835821	17	0.15017757483510907
4	bol,gpt_oss_20b,opus,qwen	0.12841146453200203	0.8147414169263917	0.08387770796432194	0.87899004667874	0.31343283582089554	21	0.21717043434086858
4	bol,gpt_oss_20b,granite,qwen	0.1286446085633436	0.8144050611885623	0.09310432728104846	0.8656788487463284	0.34328358208955223	23	0.2523459294953081
